Actual,Predicted,Predicted_Probability
1,1,0.591873086
1,0,0.467683208
0,0,0.346124075
1,1,0.591873086
0,0,0.308115341
0,0,0.467683208
0,0,0.346124075
0,1,0.591873086
1,0,0.346124075
0,0,0.308115341
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,1,0.591873086
1,0,0.467683208
0,0,0.346124075
1,0,0.308115341
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.308115341
0,0,0.346124075
1,1,0.591873086
1,0,0.308115341
0,0,0.031013334
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,0,0.467683208
1,0,0.467683208
1,0,0.467683208
0,1,0.591873086
0,0,0.346124075
1,0,0.467683208
0,1,0.591873086
1,0,0.346124075
0,0,0.467683208
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.308115341
0,0,0.467683208
0,0,0.346124075
1,1,0.591873086
0,1,0.50973691
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
0,0,0.308115341
1,1,0.591873086
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,0,0.346124075
1,0,0.467683208
0,0,0.346124075
1,0,0.308115341
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
1,0,0.467683208
0,0,0.308115341
0,0,0.031013334
0,1,0.591873086
1,0,0.308115341
0,0,0.346124075
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.346124075
0,1,0.591873086
0,0,0.308115341
0,0,0.467683208
0,0,0.308115341
1,0,0.467683208
0,0,0.031013334
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.346124075
0,0,0.346124075
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
0,0,0.346124075
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,0,0.467683208
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.308115341
0,0,0.031013334
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,0,0.031013334
1,0,0.308115341
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,0,0.308115341
0,1,0.591873086
0,1,0.591873086
1,0,0.308115341
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.467683208
0,0,0.308115341
1,0,0.467683208
0,1,0.591873086
0,1,0.591873086
1,1,0.738575399
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,0,0.346124075
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,0,0.467683208
1,1,0.591873086
0,0,0.031013334
1,1,0.591873086
0,0,0.346124075
1,0,0.467683208
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
1,0,0.346124075
1,0,0.346124075
1,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,0,0.346124075
0,0,0.308115341
1,0,0.467683208
0,0,0.346124075
0,0,0.031013334
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.308115341
0,0,0.308115341
0,1,0.591873086
0,0,0.031013334
1,1,0.591873086
0,1,0.591873086
1,0,0.346124075
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.50973691
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.308115341
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.346124075
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,1,0.591873086
0,0,0.145637185
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.346124075
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.346124075
0,0,0.346124075
0,0,0.467683208
1,1,0.591873086
0,0,0.308115341
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,0,0.467683208
0,0,0.467683208
0,0,0.308115341
1,1,0.591873086
0,0,0.031013334
0,1,0.591873086
0,0,0.308115341
0,0,0.308115341
1,0,0.346124075
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,0,0.346124075
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.346124075
0,1,0.591873086
0,0,0.346124075
0,0,0.346124075
0,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,0,0.031013334
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
0,0,0.467683208
0,0,0.145637185
0,0,0.308115341
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
0,1,0.50973691
0,0,0.467683208
0,1,0.591873086
1,0,0.308115341
1,0,0.467683208
0,0,0.031013334
0,1,0.591873086
1,0,0.145637185
0,0,0.031013334
1,0,0.346124075
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,0,0.308115341
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.145637185
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,0,0.031013334
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.346124075
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
0,0,0.308115341
0,0,0.346124075
1,0,0.467683208
0,0,0.467683208
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.031013334
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.308115341
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,0,0.346124075
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.308115341
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
0,0,0.031013334
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.346124075
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.50973691
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,0,0.467683208
0,0,0.346124075
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
0,0,0.346124075
1,1,0.591873086
0,0,0.467683208
1,1,0.50973691
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,0,0.346124075
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.738575399
1,1,0.591873086
1,0,0.467683208
0,0,0.308115341
0,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
1,0,0.346124075
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,0,0.031013334
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.346124075
1,1,0.591873086
1,0,0.346124075
0,0,0.467683208
1,0,0.467683208
1,0,0.467683208
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
0,1,0.738575399
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,0,0.308115341
0,0,0.346124075
0,0,0.308115341
0,1,0.591873086
0,0,0.467683208
1,0,0.308115341
0,0,0.308115341
1,1,0.591873086
0,0,0.467683208
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.145637185
0,0,0.467683208
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,0,0.346124075
0,0,0.346124075
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.308115341
1,1,0.591873086
1,1,0.50973691
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,0,0.346124075
1,0,0.308115341
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.50973691
0,1,0.591873086
1,1,0.591873086
1,0,0.145637185
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.738575399
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,0,0.145637185
1,1,0.591873086
0,0,0.031013334
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
1,0,0.346124075
0,0,0.308115341
1,0,0.308115341
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.346124075
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
0,0,0.346124075
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
1,1,0.591873086
1,0,0.346124075
0,1,0.591873086
1,0,0.467683208
0,0,0.308115341
1,1,0.591873086
0,0,0.467683208
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.031013334
0,0,0.467683208
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.308115341
0,1,0.591873086
1,0,0.346124075
1,0,0.308115341
1,0,0.346124075
1,0,0.308115341
0,0,0.346124075
1,1,0.50973691
0,1,0.591873086
0,0,0.346124075
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.50973691
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,0,0.467683208
0,0,0.308115341
0,0,0.346124075
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,0,0.308115341
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
0,1,0.591873086
0,1,0.591873086
0,0,0.031013334
0,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
0,0,0.308115341
1,0,0.467683208
0,1,0.591873086
0,0,0.346124075
0,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
0,0,0.031013334
0,0,0.346124075
1,1,0.591873086
1,0,0.346124075
0,0,0.346124075
0,0,0.467683208
1,0,0.308115341
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.031013334
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
0,0,0.308115341
0,0,0.308115341
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.346124075
0,0,0.308115341
0,0,0.308115341
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
0,0,0.346124075
0,0,0.308115341
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,0,0.467683208
0,0,0.346124075
1,1,0.591873086
0,0,0.467683208
0,0,0.467683208
1,0,0.467683208
1,0,0.346124075
0,1,0.738575399
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
1,0,0.308115341
1,1,0.591873086
1,0,0.346124075
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
0,1,0.591873086
1,0,0.346124075
1,0,0.467683208
0,0,0.031013334
0,0,0.467683208
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,1,0.738575399
1,0,0.467683208
1,0,0.346124075
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
0,0,0.346124075
0,0,0.346124075
1,0,0.346124075
0,0,0.308115341
0,0,0.308115341
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,0,0.031013334
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,0,0.346124075
1,0,0.467683208
0,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,0,0.308115341
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
1,0,0.467683208
0,1,0.591873086
1,0,0.346124075
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,0,0.145637185
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.308115341
0,0,0.346124075
0,0,0.346124075
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
0,0,0.145637185
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,0,0.308115341
1,1,0.50973691
1,0,0.308115341
0,0,0.346124075
0,0,0.308115341
0,1,0.591873086
0,0,0.031013334
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.50973691
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,0,0.346124075
0,1,0.591873086
1,1,0.591873086
0,0,0.031013334
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
0,0,0.308115341
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,0,0.031013334
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,0,0.346124075
1,0,0.467683208
0,0,0.346124075
1,0,0.308115341
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,0,0.031013334
1,1,0.591873086
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
0,1,0.591873086
0,0,0.308115341
1,0,0.308115341
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,1,0.591873086
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,0,0.308115341
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
0,0,0.308115341
0,1,0.591873086
1,0,0.467683208
1,0,0.308115341
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
1,1,0.738575399
1,0,0.346124075
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
1,0,0.467683208
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
0,0,0.346124075
1,1,0.591873086
0,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,0,0.467683208
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.308115341
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
0,0,0.346124075
1,1,0.591873086
1,0,0.467683208
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
0,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
0,0,0.145637185
1,1,0.591873086
1,0,0.346124075
1,1,0.591873086
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.031013334
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.467683208
0,0,0.467683208
1,1,0.591873086
1,0,0.467683208
1,0,0.467683208
1,0,0.467683208
0,0,0.308115341
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.308115341
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
0,0,0.467683208
0,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
0,0,0.346124075
1,0,0.346124075
1,1,0.591873086
1,0,0.467683208
0,0,0.467683208
0,1,0.591873086
0,1,0.591873086
0,1,0.591873086
1,0,0.467683208
0,1,0.591873086
1,0,0.346124075
1,0,0.308115341
0,1,0.591873086
1,1,0.591873086
0,0,0.467683208
1,1,0.591873086
1,1,0.591873086
1,1,0.591873086
